Mat;Ind;Ipa;Ing;JURUSAN
86;79;76.5;59.5;LISTRIK
81;89;74;67;ELEKTRONIKA
58.5;83;59;47.5;ELEKTRONIKA
86;81;66.5;71;ELEKTRONIKA
88.5;85;54;65.5;ELEKTRONIKA
51;88.5;69;61;ELEKTRONIKA
53.5;85;59;63.5;ELEKTRONIKA
76;81;64;56;ELEKTRONIKA
76;91;76.5;59.5;ELEKTRONIKA
93.5;83.5;69;66;ELEKTRONIKA
68.5;89;69;63.5;ELEKTRONIKA
85;85;51.5;56;ELEKTRONIKA
88.5;79;64;51.5;ELEKTRONIKA
93.5;87;76.5;71;ELEKTRONIKA
45;80.5;51.5;65.5;ELEKTRONIKA
53.5;79;59;56;ELEKTRONIKA
51;87;39;69.5;ELEKTRONIKA
53.5;91;76.5;71.5;ELEKTRONIKA
71;70.5;76.5;56;ELEKTRONIKA
88.5;83;84;51;ELEKTRONIKA
88.5;77;71.5;61.5;ELEKTRONIKA
78.5;83;79;56;ELEKTRONIKA
81;79;61.5;45.5;ELEKTRONIKA
78.5;87.5;76.5;45;ELEKTRONIKA
66;85;61.5;45.5;ELEKTRONIKA
63.5;77;71.5;61.5;ELEKTRONIKA
78.5;81;74;57;ELEKTRONIKA
53.5;83;64;57.5;ELEKTRONIKA
33.5;75;51.5;61;ELEKTRONIKA
96;79;71.5;53.5;ELEKTRONIKA
56;85;76.5;51;ELEKTRONIKA
83.5;93;76.5;69.5;ELEKTRONIKA
66;70.5;64;56;ELEKTRONIKA
86;87;79;61.5;LAS
53.5;79;66.5;51.5;LAS
91;75;76.5;76;LAS
93.5;88.5;81.5;56;LAS
96;85;81.5;75.5;LAS
88.5;83;76.5;61;LAS
81;73;54;51;LAS
71;79;56.5;39.5;LAS
56;85.5;66.5;56;LAS
96;87;64;75.5;LAS
91;84;64;55;LAS
96;84;86.5;67.5;LAS
63.5;72.5;64;51;LAS
86;84;64;67.5;LAS
66;76;66.5;49.5;LAS
83.5;78;59;56;LAS
48.5;84;71.5;57.5;LAS
96;76;84;67;LAS
71;72;69;47.5;LAS
91;78;66.5;57;LAS
86;68.5;71.5;56;LAS
63.5;78;69;63.5;LAS
51;82;66.5;61;LAS
53.5;80;71.5;55.5;LAS
76;82;69;56;LAS
81;80;64;51;LAS
90;85.5;84;61;LAS
96;88;79;89.5;LAS
76;78;64;61;LAS
98.5;84;91.5;65.5;LAS
88.5;92;89;56;LAS
90.5;80;69;46;LAS
81;78.5;69;57;MESIN PRODUKSI
86;80;86.5;59.5;MESIN PRODUKSI
83.5;82;79;67.5;MESIN PRODUKSI
71;88;69;67;MESIN PRODUKSI
78.5;81.5;79;56;MESIN PRODUKSI
90.5;87;84;66;MESIN PRODUKSI
83.5;81;71.5;51;MESIN PRODUKSI
53.5;75.5;54;71;MESIN PRODUKSI
76;89;76.5;71;MESIN PRODUKSI
61;81;76.5;81.5;MESIN PRODUKSI
88.5;87;69;55;MESIN PRODUKSI
71;83;64;59.5;MESIN PRODUKSI
76;87;74;66;MESIN PRODUKSI
58.5;83;59;61;MESIN PRODUKSI
61;87;56.5;57.5;MESIN PRODUKSI
83.5;87;81.5;71;MESIN PRODUKSI
78.5;87;71.5;71.5;MESIN PRODUKSI
41;81.5;64;61;MESIN PRODUKSI
73.5;89;61.5;55;MESIN PRODUKSI
68.5;80.5;84;56;MESIN PRODUKSI
63.5;81;71.5;51.5;MESIN PRODUKSI
56;71;71.5;80;MESIN PRODUKSI
78.5;89;66.5;66;MESIN PRODUKSI
91;77;66.5;67.5;MESIN PRODUKSI
76;75.5;56.5;51;MESIN PRODUKSI
73.5;81;61.5;47.5;MESIN PRODUKSI
86;85;64;66;MESIN PRODUKSI
61;89;71.5;55.5;MESIN PRODUKSI
96;83.5;74;67;MESIN PRODUKSI
58.5;75;56.5;55.5;MESIN PRODUKSI
68.5;85;56.5;60;MESIN PRODUKSI
58.5;87;59;67;MESIN PRODUKSI
56;88.5;51.5;61.5;MESIN PRODUKSI
91;79;76.5;65.5;MESIN PRODUKSI
63.5;89;66.5;51;MESIN PRODUKSI
56;75;74;77.5;MESIN PRODUKSI
56;83.5;54;56;MESIN PRODUKSI
66;83;49;61.5;MESIN PRODUKSI
58.5;75;69;61;MESIN PRODUKSI
55;87.5;61.5;51.5;MESIN PRODUKSI
58.5;85;71.5;71;MESIN PRODUKSI
61;81;61.5;51.5;MESIN PRODUKSI
61;87.5;71.5;67;MESIN PRODUKSI
83.5;91;79;73.5;MESIN PRODUKSI
65;85;76.5;69;MESIN PRODUKSI
90.5;83;94;65.5;MESIN PRODUKSI
90;80.5;84;76;MESIN PRODUKSI
86;81;64;70;MESIN PRODUKSI
93.5;77;81.5;66;MESIN PRODUKSI
68;75.5;61.5;70;MESIN PRODUKSI
73.5;73;64;49.5;MESIN PRODUKSI
81;81;66.5;56;MESIN PRODUKSI
61;77.5;76.5;57;MESIN PRODUKSI
43.5;79;64;77.5;MESIN PRODUKSI
88.5;79.5;91.5;67;MESIN PRODUKSI
96;81;81.5;49.5;MESIN PRODUKSI
68.5;79;64;51;MESIN PRODUKSI
66;80;54;75.5;MESIN PRODUKSI
68.5;91;81.5;69;MESIN PRODUKSI
61;89;71.5;37.5;MESIN PRODUKSI
93.5;87;84;69;MESIN PRODUKSI
73.5;81;56.5;49.5;MESIN PRODUKSI
68.5;85.5;74;46;MESIN PRODUKSI
56;83;71.5;53.5;MESIN PRODUKSI
66;91;71.5;57;MESIN PRODUKSI
86;85;86.5;37.5;MESIN PRODUKSI
66;83;74;35.5;MESIN PRODUKSI
56;90;71.5;45;MESIN PRODUKSI
98.5;79;66.5;63.5;MESIN PRODUKSI
56;88.5;59;55;MESIN PRODUKSI
81;93;79;67;MESIN PRODUKSI
86.5;85.5;81.5;55.5;MESIN PRODUKSI
76;81;61.5;51;MESIN PRODUKSI
63.5;87;79;66;MESIN PRODUKSI
46;80;69;70;MESIN PRODUKSI
61;77;69;66;MESIN PRODUKSI
53.5;95;71.5;53.5;MESIN PRODUKSI
61;90;69;70;MESIN PRODUKSI
83.5;85.5;59;71;MESIN PRODUKSI
46;85;69;55.5;MESIN PRODUKSI
86;75;76.5;66;MESIN PRODUKSI
76;80.5;76.5;81.5;MESIN PRODUKSI
71;88.5;76.5;71.5;MESIN PRODUKSI
63.5;75;66.5;56;MESIN PRODUKSI
66;80.5;56.5;57.5;MESIN PRODUKSI
88.5;89;89;71;MESIN PRODUKSI
66;85.5;64;63.5;MESIN PRODUKSI
71;83;76.5;61;MESIN PRODUKSI
71;80.5;79;49.5;MESIN PRODUKSI
68.5;81;61.5;61;MESIN PRODUKSI
76;80.5;79;67.5;MESIN PRODUKSI
91;90.5;84;71;MESIN PRODUKSI
90;85;81.5;71.5;MESIN PRODUKSI
93.5;88.5;76.5;63.5;MESIN PRODUKSI
83.5;85;81.5;66;MESIN PRODUKSI
75;81.5;74;39.5;MESIN PRODUKSI
83.5;81;81.5;73.5;OTOMOTIF
91;93.5;94;69.5;OTOMOTIF
86;87;81.5;79.5;OTOMOTIF
86;83.5;81.5;59.5;OTOMOTIF
78.5;83;59;57;OTOMOTIF
63.5;85.5;74;55.5;OTOMOTIF
86;85;76.5;66;OTOMOTIF
90.5;90.5;91.5;85.5;OTOMOTIF
58.5;69;64;69.5;OTOMOTIF
91;90.5;84;71;OTOMOTIF
88.5;93;81.5;65.5;OTOMOTIF
81;77;66.5;56;OTOMOTIF
78.5;80.5;79;59.5;OTOMOTIF
86;89;69;46;OTOMOTIF
66;91;64;67.5;OTOMOTIF
61;77;69;78;OTOMOTIF
68.5;87;84;79.5;OTOMOTIF
61;83;71.5;49.5;OTOMOTIF
88.5;91;76.5;79;OTOMOTIF
76;73;64;56;OTOMOTIF
56;89;61.5;69.5;OTOMOTIF
73.5;75;61.5;59;OTOMOTIF
75;75;59;65.5;OTOMOTIF
73.5;75;49;67;OTOMOTIF
58.5;77;69;75.5;OTOMOTIF
75;77;66.5;56;OTOMOTIF
66;79;81.5;79.5;OTOMOTIF
88.5;87;71.5;57.5;OTOMOTIF
56;89;59;61;OTOMOTIF
58.5;87;64;71;OTOMOTIF
40;83;56.5;87.5;OTOMOTIF
65;79;74;57;OTOMOTIF
93.5;81;59;49.5;OTOMOTIF
65;83;74;45.5;OTOMOTIF
85;79;59;54;OTOMOTIF
83.5;91;66.5;69.5;OTOMOTIF
55;73;76.5;53;OTOMOTIF
81;81;69;68;OTOMOTIF
86;83;69;49.5;OTOMOTIF
73.5;85.5;76.5;45;OTOMOTIF
76;89;69;75.5;OTOMOTIF
68.5;83;66.5;45;OTOMOTIF
73.5;70.5;71.5;56;OTOMOTIF
98.5;93;79;57.5;OTOMOTIF
63.5;79.5;66.5;66;OTOMOTIF
83.5;77;76.5;57.5;OTOMOTIF
73.5;85.5;74;67.5;OTOMOTIF
98.5;87;76.5;71;OTOMOTIF
71;79.5;69;47.5;OTOMOTIF
58.5;79;59;57;OTOMOTIF
61;83.5;74;45.5;OTOMOTIF
51;87;51.5;57.5;OTOMOTIF
53.5;83.5;61.5;77.5;OTOMOTIF
83.5;79;66.5;66;OTOMOTIF
68.5;85;86.5;39.5;OTOMOTIF
76;79.5;71.5;55;OTOMOTIF
51;81;71.5;49.5;OTOMOTIF
66;79;64;51.5;OTOMOTIF
48.5;79.5;61.5;77;OTOMOTIF
71;81;71.5;53.5;OTOMOTIF
86;73.5;66.5;61.5;OTOMOTIF
78.5;83;61.5;47.5;OTOMOTIF
48.5;77;66.5;76;OTOMOTIF
81;72.2;76.5;55.5;OTOMOTIF
96;76.2;74;45.5;OTOMOTIF
66;88.2;69;59.5;OTOMOTIF
86;82.2;74;75.5;OTOMOTIF
93.5;96.2;69;70;OTOMOTIF
98.5;84.2;89;71.5;OTOMOTIF
71;79;66.5;65.5;OTOMOTIF
81;83;79;44;OTOMOTIF
71;85;66.5;65.5;OTOMOTIF
61;79;56.5;65;OTOMOTIF
78.5;83;59;51.5;OTOMOTIF
63;87;76.5;45;OTOMOTIF
88.5;79;71.5;65.5;OTOMOTIF
76;83;69;70;OTOMOTIF
81;85;64;43.5;OTOMOTIF
76;89;74;57;OTOMOTIF
91;89;91.5;61.5;OTOMOTIF
88.5;79;74;59.5;OTOMOTIF
63.5;81;56.5;61;OTOMOTIF
86;75;71.5;59.5;OTOMOTIF
63.5;85;74;66;OTOMOTIF
78.5;79;76.5;65.5;OTOMOTIF
56;75;61.5;57.5;OTOMOTIF
78.5;90.5;81.5;65.5;OTOMOTIF
53.5;79;56.5;66;OTOMOTIF
93;81;74;49.5;OTOMOTIF
86;79;81.5;46;OTOMOTIF
96;88.5;99;45.5;OTOMOTIF
68.5;85;56.5;56;OTOMOTIF
70;85;74;57.5;OTOMOTIF
53.5;71;69;51.5;OTOMOTIF
81;85;76.5;56;OTOMOTIF
61;77;71.5;53.5;OTOMOTIF
73.5;70.5;71.5;51;KOMPUTER & JARINGAN
56;69;79;51.5;KOMPUTER & JARINGAN
76;77;64;53.5;KOMPUTER & JARINGAN
83.5;73;56.5;51.5;KOMPUTER & JARINGAN
83;69;59;55.5;KOMPUTER & JARINGAN
78.5;83;64;47.5;KOMPUTER & JARINGAN
86;85;79;51.5;KOMPUTER & JARINGAN
80;85.5;71.5;71.5;KOMPUTER & JARINGAN
78.5;77;64;61;KOMPUTER & JARINGAN
86;79;84;57.5;KOMPUTER & JARINGAN
96;85;89;61;KOMPUTER & JARINGAN
58.5;79;54;55.5;KOMPUTER & JARINGAN
91;81.5;61.5;75.5;KOMPUTER & JARINGAN
60;77;69;63.5;KOMPUTER & JARINGAN
98.5;83;84;85.5;KOMPUTER & JARINGAN
65;73;69;39.5;KOMPUTER & JARINGAN
86;79.5;56.5;67;KOMPUTER & JARINGAN
76;87;61.5;67.5;KOMPUTER & JARINGAN
66;83;64;51;KOMPUTER & JARINGAN
61;89;51.5;65.5;KOMPUTER & JARINGAN
81;81;79;66;KOMPUTER & JARINGAN
91;88.5;79;75.5;KOMPUTER & JARINGAN
93.5;95;71.5;67;KOMPUTER & JARINGAN
86;81;76.5;43.5;KOMPUTER & JARINGAN
66;75;59;78;KOMPUTER & JARINGAN
63.5;73;61.5;63.5;KOMPUTER & JARINGAN
58.5;87;69;55.5;KOMPUTER & JARINGAN
58.5;79.5;64;56;KOMPUTER & JARINGAN
61;75;66.5;65.5;KOMPUTER & JARINGAN
78.5;73;69;56;KOMPUTER & JARINGAN
71;81;71.5;71.5;KOMPUTER & JARINGAN
88.5;93.5;69;67.5;KOMPUTER & JARINGAN
76;69;69;51;MULTIMEDIA
91;85;74;53.5;MULTIMEDIA
91;79;76.5;65.5;MULTIMEDIA
78.5;85.5;76.5;57.5;MULTIMEDIA
73;83;81.5;53.5;MULTIMEDIA
93.5;87;79;67.5;MULTIMEDIA
61;81;71.5;71;MULTIMEDIA
86;83;81.5;73.5;MULTIMEDIA
76;80.5;59;74;MULTIMEDIA
88.5;79;94;81.5;MULTIMEDIA
86;85;79;67;MULTIMEDIA
88;89;89;91.5;MULTIMEDIA
63.5;81.5;64;56;MULTIMEDIA
48;85;54;73.5;MULTIMEDIA
53.5;83;56.5;51;MULTIMEDIA
56;85;64;45.5;MULTIMEDIA
63.5;75.5;51.5;66;MULTIMEDIA
66;91;71.5;55;MULTIMEDIA
56;79;61.5;48.5;MULTIMEDIA
63.5;73;46.5;55;MULTIMEDIA
43;83;44;60;MULTIMEDIA
41;75;46.5;55.5;MULTIMEDIA
43.5;79.5;41.5;55;MULTIMEDIA
71;67;59;46;MULTIMEDIA
51;77;59;56;MULTIMEDIA
46;71.5;56.5;56;MULTIMEDIA
61;81;56.5;55;MULTIMEDIA
46;83;46.5;54;MULTIMEDIA
36;77.5;61.5;66.5;MULTIMEDIA
48.5;77;59;68.5;MULTIMEDIA
46;83;69;46;MULTIMEDIA
77.5;82;87.5;38;ARSITEK
62.5;82;70;56;ARSITEK
67.5;88;82.5;48;ARSITEK
75;80;77.5;50;ARSITEK
65;86;67.5;58;ARSITEK
95;90;90;60;ARSITEK
57.5;84;62.5;64;ARSITEK
70;78;75;52;ARSITEK
87.5;80;87.5;62;ARSITEK
80;82;82.5;58;ARSITEK
95;94;80;52;ARSITEK
47.5;76;80;68;ARSITEK
72.5;82;62.5;56;ARSITEK
70;80;62.5;52;ARSITEK
92.5;78;77.5;48;ARSITEK
87.5;82;80;64;ARSITEK
100;90;82.5;56;ARSITEK
87.5;62;60;52;ARSITEK
85;78;55;70;ARSITEK
90;84;77.5;56;ARSITEK
75;82;72.5;44;ARSITEK
95;88;85;76;ARSITEK
87.5;78;77.5;82;ARSITEK
97.5;82;77.5;68;ARSITEK
85;92;80;76;ARSITEK
85;94;65;50;ARSITEK
85;92;90;46;ARSITEK
95;88;82.5;88;ARSITEK
100;88;92.5;80;ARSITEK
92.5;90;85;90;ARSITEK
60;82;85;54;ARSITEK
90;86;90;54;ARSITEK
85;86;57.5;62;ARSITEK
75;88;60;52;ARSITEK
77.5;92;77.5;64;ARSITEK
72.5;84;67.5;44;ARSITEK
80;80;82.5;66;ARSITEK
52.5;76;62.5;66;ARSITEK
87.5;86;75;50;ARSITEK
75;88;77.5;62;ARSITEK
62.5;90;87.5;54;ARSITEK
55;80;70;50;ARSITEK
67.5;80;75;48;ARSITEK
65;84;70;48;ARSITEK
75;76;72.5;42;ARSITEK
87.5;94;82.5;54;ARSITEK
75;92;70;68;ARSITEK
72.5;86;60;52;ARSITEK
67.5;76;67.5;54;ARSITEK
50;90;57.5;52;ARSITEK
57.5;84;72.5;44;ARSITEK
95;88;92.5;60;ARSITEK
75;76;67.5;42;ARSITEK
60;80;72.5;46;ARSITEK
57.5;80;72.5;44;ARSITEK
85;78;87.5;64;ARSITEK
87.5;82;72.5;72;ARSITEK
65;84;67.5;46;ARSITEK
80;92;82.5;66;ARSITEK
67.5;72;77.5;44;ARSITEK
87.5;82;67.5;50;ARSITEK
87.5;94;77.5;54;ARSITEK
90;92;90;66;ARSITEK
97.5;90;92.5;78;ARSITEK
97.5;96;92.5;72;TEKNIK SIPIL
90;90;85;74;TEKNIK SIPIL
80;88;75;58;TEKNIK SIPIL
80;80;67.5;40;TEKNIK SIPIL
77.5;76;72.5;62;TEKNIK SIPIL
67.5;86;70;56;TEKNIK SIPIL
77.5;80;80;46;TEKNIK SIPIL
72.5;86;85;46;TEKNIK SIPIL
72.5;88;85;68;TEKNIK SIPIL
70;86;72.5;46;TEKNIK SIPIL
92.5;90;72.5;46;TEKNIK SIPIL
95;94;85;54;TEKNIK SIPIL
87.5;88;75;44;TEKNIK SIPIL
87.5;86;85;58;TEKNIK SIPIL
100;84;92.5;88;TEKNIK SIPIL
92.5;94;82.5;56;TEKNIK SIPIL
92.5;80;72.5;48;TEKNIK SIPIL
90;80;80;44;TEKNIK SIPIL
75;74;65;78;TEKNIK SIPIL
72.5;88;67.5;46;TEKNIK SIPIL
57.5;82;80;58;TEKNIK SIPIL
75;78;62.5;54;TEKNIK SIPIL
60;80;75;52;TEKNIK SIPIL
65;76;65;52;TEKNIK SIPIL
85;84;70;54;TEKNIK SIPIL
82.5;80;80;52;TEKNIK SIPIL
45;86;47.5;68;TEKNIK SIPIL
90;84;80;52;TEKNIK SIPIL
87.5;82;77.5;38;TEKNIK SIPIL
47.5;84;67.5;50;TEKNIK SIPIL
80;80;80;60;TEKNIK SIPIL
80;90;82.5;58;TEKNIK SIPIL
95;88;82.5;64;LISTRIK
67.5;90;62.5;40;LISTRIK
82.5;88;87.5;70;LISTRIK
72.5;82;75;56;LISTRIK
50;88;62.5;46;LISTRIK
85;88;87.5;76;LISTRIK
82.5;92;60;46;LISTRIK
90;82;82.5;66;LISTRIK
87.5;82;80;48;LISTRIK
57.5;80;55;68;LISTRIK
60;82;57.5;64;LISTRIK
72.5;86;60;48;LISTRIK
75;80;77.5;54;LISTRIK
62.5;88;70;62;LISTRIK
62.5;90;75;84;LISTRIK
100;90;100;52;LISTRIK
80;84;80;58;LISTRIK
65;84;67.5;60;LISTRIK
70;84;72.5;62;LISTRIK
90;84;75;64;LISTRIK
75;86;80;72;LISTRIK
75;90;77.5;74;LISTRIK
80;86;67.5;60;LISTRIK
90;80;80;54;LISTRIK
82.5;80;82.5;36;LISTRIK
90;92;82.5;44;LISTRIK
62.5;82;80;44;LISTRIK
65;94;75;40;LISTRIK
65;86;62.5;60;LISTRIK
72.5;78;67.5;50;LISTRIK
80;92;72.5;52;LISTRIK
47.5;74;62.5;64;LISTRIK
87.5;82;75;48;LISTRIK
87.5;84;87.5;46;LISTRIK
90;88;80;50;LISTRIK
60;70;72.5;56;LISTRIK
70;80;70;48;LISTRIK
45;90;52.5;52;LISTRIK
75;70;65;62;LISTRIK
62.5;84;55;52;LISTRIK
82.5;82;52.5;62;LISTRIK
60;78;65;58;LISTRIK
72.5;84;67.5;52;LISTRIK
85;86;85;62;LISTRIK
60;86;80;50;LISTRIK
75;84;85;44;LISTRIK
75;96;82.5;50;LISTRIK
60;82;80;62;LISTRIK
97.5;92;87.5;64;LISTRIK
87.5;90;85;58;LISTRIK
85;84;87.5;54;LISTRIK
70;94;82.5;64;LISTRIK
72.5;80;80;60;LISTRIK
97.5;90;97.5;64;LISTRIK
62.5;86;62.5;54;LISTRIK
77.5;80;70;54;LISTRIK
60;90;55;52;LISTRIK
67.5;82;70;54;LISTRIK
77.5;76;70;52;LISTRIK
60;82;70;56;LISTRIK
60;82;62.5;50;LISTRIK
82.5;82;57.5;66;LISTRIK
55;84;70;56;LISTRIK
85;80;77.5;58;LISTRIK
80;90;75;56;ELEKTRONIKA
57.5;84;60;46;ELEKTRONIKA
85;82;67.5;46;ELEKTRONIKA
87.5;86;55;64;ELEKTRONIKA
50;90;70;62;ELEKTRONIKA
52.5;86;60;62;ELEKTRONIKA
75;82;65;52;ELEKTRONIKA
75;92;77.5;58;ELEKTRONIKA
92.5;84;70;64;ELEKTRONIKA
67.5;90;70;62;ELEKTRONIKA
82.5;86;52.5;54;ELEKTRONIKA
87.5;80;65;50;ELEKTRONIKA
92.5;88;77.5;72;ELEKTRONIKA
47.5;80;52.5;64;ELEKTRONIKA
52.5;80;60;56;ELEKTRONIKA
50;88;40;68;ELEKTRONIKA
52.5;92;77.5;70;ELEKTRONIKA
70;72;77.5;46;ELEKTRONIKA
87.5;84;85;56;ELEKTRONIKA
87.5;78;72.5;60;ELEKTRONIKA
77.5;84;80;50;ELEKTRONIKA
80;80;62.5;44;ELEKTRONIKA
77.5;88;77.5;44;ELEKTRONIKA
65;86;62.5;44;ELEKTRONIKA
62.5;78;72.5;60;ELEKTRONIKA
77.5;82;75;44;ELEKTRONIKA
52.5;84;65;56;ELEKTRONIKA
32.5;76;52.5;46;ELEKTRONIKA
95;80;72.5;52;ELEKTRONIKA
55;86;77.5;44;ELEKTRONIKA
82.5;94;77.5;68;ELEKTRONIKA
65;72;65;40;ELEKTRONIKA
85;88;80;60;LAS
52.5;80;67.5;50;LAS
90;76;77.5;74;LAS
92.5;88;82.5;52;LAS
95;86;82.5;74;LAS
87.5;84;77.5;56;LAS
80;74;55;36;LAS
70;80;57.5;38;LAS
55;86;67.5;54;LAS
95;88;65;74;LAS
90;86;65;48;LAS
95;86;87.5;66;LAS
62.5;74;65;46;LAS
85;86;65;66;LAS
65;78;67.5;48;LAS
82.5;80;60;52;LAS
47.5;86;72.5;56;LAS
95;78;85;46;LAS
70;74;70;46;LAS
90;80;67.5;48;LAS
85;70;72.5;38;LAS
62.5;80;70;62;LAS
50;84;67.5;58;LAS
52.5;82;72.5;54;LAS
75;84;70;36;LAS
80;82;65;44;LAS
100;86;85;46;LAS
95;90;80;88;LAS
75;80;65;58;LAS
97.5;86;92.5;64;LAS
87.5;94;90;54;LAS
95;82;70;42;LAS
80;80;70;48;MESIN PRODUKSI
85;82;87.5;58;MESIN PRODUKSI
82.5;84;80;66;MESIN PRODUKSI
70;90;70;62;MESIN PRODUKSI
77.5;82;80;46;MESIN PRODUKSI
100;88;85;64;MESIN PRODUKSI
82.5;82;72.5;52;MESIN PRODUKSI
52.5;76;55;68;MESIN PRODUKSI
75;90;77.5;60;MESIN PRODUKSI
60;82;77.5;80;MESIN PRODUKSI
87.5;88;70;52;MESIN PRODUKSI
70;84;65;58;MESIN PRODUKSI
75;88;75;52;MESIN PRODUKSI
57.5;84;60;46;MESIN PRODUKSI
60;88;57.5;56;MESIN PRODUKSI
82.5;88;82.5;56;MESIN PRODUKSI
77.5;88;72.5;70;MESIN PRODUKSI
40;82;65;58;MESIN PRODUKSI
72.5;90;62.5;48;MESIN PRODUKSI
67.5;80;85;50;MESIN PRODUKSI
62.5;82;72.5;50;MESIN PRODUKSI
55;72;72.5;78;MESIN PRODUKSI
77.5;90;67.5;60;MESIN PRODUKSI
90;78;67.5;66;MESIN PRODUKSI
75;78;57.5;38;MESIN PRODUKSI
72.5;82;62.5;46;MESIN PRODUKSI
85;86;65;64;MESIN PRODUKSI
60;90;72.5;54;MESIN PRODUKSI
95;84;75;56;MESIN PRODUKSI
57.5;76;57.5;54;MESIN PRODUKSI
67.5;86;57.5;54;MESIN PRODUKSI
57.5;88;60;58;MESIN PRODUKSI
55;88;52.5;60;MESIN PRODUKSI
90;80;77.5;64;MESIN PRODUKSI
62.5;90;67.5;46;MESIN PRODUKSI
55;76;75;76;MESIN PRODUKSI
55;84;55;54;MESIN PRODUKSI
65;84;50;60;MESIN PRODUKSI
57.5;76;70;54;MESIN PRODUKSI
52.5;88;62.5;50;MESIN PRODUKSI
57.5;86;72.5;42;MESIN PRODUKSI
60;82;62.5;50;MESIN PRODUKSI
60;88;72.5;60;MESIN PRODUKSI
82.5;92;80;72;MESIN PRODUKSI
72.5;86;77.5;60;MESIN PRODUKSI
97.5;84;95;64;MESIN PRODUKSI
97.5;80;85;70;MESIN PRODUKSI
87.5;82;65;68;MESIN PRODUKSI
92.5;78;82.5;62;MESIN PRODUKSI
67.5;76;62.5;68;MESIN PRODUKSI
72.5;74;65;48;MESIN PRODUKSI
80;82;67.5;50;MESIN PRODUKSI
60;78;77.5;52;MESIN PRODUKSI
42.5;80;65;76;MESIN PRODUKSI
87.5;80;92.5;56;MESIN PRODUKSI
95;82;82.5;48;MESIN PRODUKSI
67.5;80;65;44;MESIN PRODUKSI
65;80;55;74;MESIN PRODUKSI
67.5;92;82.5;68;MESIN PRODUKSI
60;90;72.5;36;MESIN PRODUKSI
92.5;88;85;62;MESIN PRODUKSI
72.5;82;57.5;48;MESIN PRODUKSI
67.5;84;75;32;MESIN PRODUKSI
55;84;72.5;52;MESIN PRODUKSI
65;92;72.5;56;MESIN PRODUKSI
85;86;87.5;36;MESIN PRODUKSI
65;84;75;34;MESIN PRODUKSI
55;90;72.5;46;MESIN PRODUKSI
97.5;80;67.5;62;MESIN PRODUKSI
55;90;60;50;MESIN PRODUKSI
80;94;80;66;MESIN PRODUKSI
100;88;82.5;54;MESIN PRODUKSI
75;82;62.5;36;MESIN PRODUKSI
62.5;88;80;64;MESIN PRODUKSI
45;80;70;68;MESIN PRODUKSI
60;78;70;50;MESIN PRODUKSI
52.5;92;72.5;52;MESIN PRODUKSI
60;92;70;68;MESIN PRODUKSI
82.5;82;60;66;MESIN PRODUKSI
45;86;70;54;MESIN PRODUKSI
85;76;77.5;60;MESIN PRODUKSI
75;82;77.5;80;MESIN PRODUKSI
70;92;77.5;70;MESIN PRODUKSI
62.5;76;67.5;46;MESIN PRODUKSI
65;80;57.5;56;MESIN PRODUKSI
87.5;90;90;66;MESIN PRODUKSI
65;88;65;62;MESIN PRODUKSI
70;84;77.5;50;MESIN PRODUKSI
70;80;80;48;MESIN PRODUKSI
67.5;82;62.5;58;MESIN PRODUKSI
75;80;80;66;MESIN PRODUKSI
90;92;85;68;MESIN PRODUKSI
97.5;86;82.5;70;MESIN PRODUKSI
92.5;90;77.5;62;MESIN PRODUKSI
82.5;86;82.5;64;MESIN PRODUKSI
62.5;82;75;38;MESIN PRODUKSI
82.5;82;82.5;72;OTOMOTIF
90;94;95;68;OTOMOTIF
85;88;82.5;78;OTOMOTIF
85;84;82.5;58;OTOMOTIF
77.5;84;60;56;OTOMOTIF
62.5;86;75;54;OTOMOTIF
85;86;77.5;64;OTOMOTIF
100;92;92.5;84;OTOMOTIF
57.5;70;65;68;OTOMOTIF
90;92;85;70;OTOMOTIF
87.5;94;82.5;64;OTOMOTIF
80;78;67.5;50;OTOMOTIF
77.5;82;80;58;OTOMOTIF
85;90;70;40;OTOMOTIF
65;92;65;66;OTOMOTIF
60;78;70;76;OTOMOTIF
67.5;88;85;78;OTOMOTIF
60;84;72.5;48;OTOMOTIF
100;92;77.5;78;OTOMOTIF
72.5;74;65;40;OTOMOTIF
55;90;62.5;68;OTOMOTIF
72.5;76;62.5;58;OTOMOTIF
72.5;76;60;64;OTOMOTIF
72.5;76;50;62;OTOMOTIF
57.5;78;70;74;OTOMOTIF
57.5;78;67.5;54;OTOMOTIF
65;80;82.5;78;OTOMOTIF
87.5;88;72.5;56;OTOMOTIF
55;90;60;62;OTOMOTIF
57.5;88;65;70;OTOMOTIF
37.5;84;57.5;86;OTOMOTIF
62.5;80;75;40;OTOMOTIF
92.5;82;60;48;OTOMOTIF
62.5;84;75;44;OTOMOTIF
82.5;80;60;52;OTOMOTIF
82.5;92;67.5;68;OTOMOTIF
52.5;74;77.5;52;OTOMOTIF
80;82;70;66;OTOMOTIF
85;84;70;48;OTOMOTIF
72.5;86;77.5;38;OTOMOTIF
75;90;70;74;OTOMOTIF
67.5;84;67.5;38;OTOMOTIF
72.5;70;72.5;38;OTOMOTIF
97.5;94;80;56;OTOMOTIF
62.5;80;67.5;60;OTOMOTIF
82.5;78;77.5;56;OTOMOTIF
72.5;86;75;66;OTOMOTIF
97.5;88;77.5;64;OTOMOTIF
